california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
california dict_items([('aggravated assault', 63.0), ('robbery', 85.0), ('rape legacy', 10.0), ('motor vehicle theft', 330.0), ('population', 76206.0), ('violent crime', 158.0), ('burglary', 287.0), ('property crime', 1902.0), ('murder', 0.0), ('rape revised', ''), ('arson', 17.0), ('city', 'Alameda'), ('larceny theft', 1285.0)])
california dict_items([('aggravated assault', 4.0), ('robbery', 24.0), ('rape legacy', 1.0), ('motor vehicle theft', 75.0), ('population', 19104.0), ('violent crime', 29.0), ('burglary', 94.0), ('property crime', 557.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Albany'), ('larceny theft', 388.0)])
california dict_items([('aggravated assault', 72.0), ('robbery', 81.0), ('rape legacy', 9.0), ('motor vehicle theft', 234.0), ('population', 84710.0), ('violent crime', 163.0), ('burglary', 344.0), ('property crime', 1774.0), ('murder', 1.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Alhambra'), ('larceny theft', 1196.0)])
california dict_items([('aggravated assault', 19.0), ('robbery', 4.0), ('rape legacy', 2.0), ('motor vehicle theft', 20.0), ('population', 50005.0), ('violent crime', 25.0), ('burglary', 71.0), ('property crime', 315.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Aliso Viejo'), ('larceny theft', 224.0)])
california dict_items([('aggravated assault', 21.0), ('robbery', 2.0), ('rape legacy', 4.0), ('motor vehicle theft', 2.0), ('population', 2681.0), ('violent crime', 28.0), ('burglary', 23.0), ('property crime', 71.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Alturas'), ('larceny theft', 46.0)])
california dict_items([('aggravated assault', 19.0), ('robbery', 31.0), ('rape legacy', 4.0), ('motor vehicle theft', 32.0), ('population', 20068.0), ('violent crime', 54.0), ('burglary', 91.0), ('property crime', 510.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'American Canyon'), ('larceny theft', 387.0)])
california dict_items([('aggravated assault', 600.0), ('robbery', 437.0), ('rape legacy', 82.0), ('motor vehicle theft', 1681.0), ('population', 345320.0), ('violent crime', 1130.0), ('burglary', 1412.0), ('property crime', 9611.0), ('murder', 11.0), ('rape revised', ''), ('arson', 35.0), ('city', 'Anaheim'), ('larceny theft', 6518.0)])
california dict_items([('aggravated assault', 46.0), ('robbery', 9.0), ('rape legacy', 8.0), ('motor vehicle theft', 120.0), ('population', 10098.0), ('violent crime', 63.0), ('burglary', 147.0), ('property crime', 721.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Anderson'), ('larceny theft', 454.0)])
california dict_items([('aggravated assault', 557.0), ('robbery', 352.0), ('rape legacy', 25.0), ('motor vehicle theft', 1217.0), ('population', 106447.0), ('violent crime', 946.0), ('burglary', 1351.0), ('property crime', 4440.0), ('murder', 12.0), ('rape revised', ''), ('arson', 57.0), ('city', 'Antioch'), ('larceny theft', 1872.0)])
california dict_items([('aggravated assault', 112.0), ('robbery', 58.0), ('rape legacy', 12.0), ('motor vehicle theft', 223.0), ('population', 71159.0), ('violent crime', 185.0), ('burglary', 596.0), ('property crime', 1594.0), ('murder', 3.0), ('rape revised', ''), ('arson', 22.0), ('city', 'Apple Valley'), ('larceny theft', 775.0)])
california dict_items([('aggravated assault', 39.0), ('robbery', 37.0), ('rape legacy', 1.0), ('motor vehicle theft', 62.0), ('population', 57855.0), ('violent crime', 77.0), ('burglary', 376.0), ('property crime', 1518.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Arcadia'), ('larceny theft', 1080.0)])
california dict_items([('aggravated assault', 42.0), ('robbery', 15.0), ('rape legacy', 7.0), ('motor vehicle theft', 60.0), ('population', 17805.0), ('violent crime', 67.0), ('burglary', 147.0), ('property crime', 841.0), ('murder', 3.0), ('rape revised', ''), ('arson', 14.0), ('city', 'Arcata'), ('larceny theft', 634.0)])
california dict_items([('aggravated assault', 22.0), ('robbery', 4.0), ('rape legacy', 5.0), ('motor vehicle theft', 30.0), ('population', 17634.0), ('violent crime', 31.0), ('burglary', 137.0), ('property crime', 455.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Arroyo Grande'), ('larceny theft', 288.0)])
california dict_items([('aggravated assault', 33.0), ('robbery', 28.0), ('rape legacy', 0.0), ('motor vehicle theft', 55.0), ('population', 16734.0), ('violent crime', 63.0), ('burglary', 91.0), ('property crime', 323.0), ('murder', 2.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Artesia'), ('larceny theft', 177.0)])
california dict_items([('aggravated assault', 134.0), ('robbery', 16.0), ('rape legacy', 1.0), ('motor vehicle theft', 113.0), ('population', 20390.0), ('violent crime', 153.0), ('burglary', 323.0), ('property crime', 744.0), ('murder', 2.0), ('rape revised', ''), ('arson', 15.0), ('city', 'Arvin'), ('larceny theft', 308.0)])
california dict_items([('aggravated assault', 60.0), ('robbery', 24.0), ('rape legacy', 12.0), ('motor vehicle theft', 25.0), ('population', 28938.0), ('violent crime', 97.0), ('burglary', 119.0), ('property crime', 544.0), ('murder', 1.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Atascadero'), ('larceny theft', 400.0)])
california dict_items([('aggravated assault', 8.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 7278.0), ('violent crime', 10.0), ('burglary', 34.0), ('property crime', 115.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Atherton'), ('larceny theft', 78.0)])
